"0","#| code-fold: true"
"0","#| warning: false"
"0",""
"0","library(ggplot2)"
"0",""
"0","# Convertir la columna 'Estimate_of_firearms_per_100k' a numérica"
"0","result_df$Estimate_of_firearms_per_100k <- as.numeric(result_df$Estimate_of_firearms_per_100k)"
"0",""
"0","# Ordenar el dataframe por la columna 'Estimate_of_firearms_per_100k' de manera descendente"
"0","result_df <- result_df[order(-result_df$Estimate_of_firearms_per_100k), ]"
"0",""
"0","# Crear la gráfica de barras"
"0","gráfico1 <- ggplot(result_df, aes(x = reorder(Country, Estimate_of_firearms_per_100k), y = Estimate_of_firearms_per_100k)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"") +"
"0","  labs(title = ""Países con Más y Menos Armas Civiles por 100,000 habitantes"","
"0","       x = ""País"","
"0","       y = ""Armas Civiles por 100,000 habitantes"","
"0","       caption = ""Fuente: Small Arms Survey"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0",""
